21562,CHEM F342,ORGANIC CHEMISTRY IV,3 0 3,T,1,S 1,C306,
21563,CHEM F343,INORGANIC CHEMISTRY III,3 0 3,L,1,T U F 2,A604,09/05/24 (FN)
21563,CHEM F343,INORGANIC CHEMISTRY III,3 0 3,T,1,M 1,A604,
21669,CHEM F366,LABORATORY PROJECT,3,R,1,,,
21739,CHEM F367,LABORATORY PROJECT,3,R,1,,,
21688,CHEM F376,DESIGN PROJECT,3,R,1,,,
21755,CHEM F377,DESIGN PROJECT,3,R,1,,,
21578,CHEM F414,BIO & CHEMICAL SENSORS,3 0 3,L,1,M W F 10,C308,18/05/24 (FN)
21713,CHEM F491,SPECIAL PROJECT,3,R,1,,,
22034,CHEM G521,ENVIRONMENTAL CHEMISTRY,5,L,1,M W F 7,C306,08/05/24 (AN)
21008,CS F111,COMPUTER PROGRAMMING,3 1 4,L,1,M W 3 U 8,LT4,07/05/24 (AN)
21008,CS F111,COMPUTER PROGRAMMING,3 1 4,L,2,M W F 8,LT4,
21008,CS F111,COMPUTER PROGRAMMING,3 1 4,L,3,T U F 3,LT4,
21008,CS F111,COMPUTER PROGRAMMING,3 1 4,P,1,T 7 8,CC 219,
21008,CS F111,COMPUTER PROGRAMMING,3 1 4,P,1,T 9 10,CC 219,
21008,CS F111,COMPUTER PROGRAMMING,3 1 4,P,1,T 11 12,CC 219,
21094,CS F211,DATA STRUCTURES & ALGORIUMS,3 1 4,L,1,M W 4 U 9,LT2,15/05/24 (FN)
21094,CS F211,DATA STRUCTURES & ALGORIUMS,3 1 4,P,1,F 9 10,CC 219,
21095,CS F212,DATABASE SYSTEMS,3 1 4,L,1,M W 2 U 7,LT3,10/05/24 (AN)
21095,CS F212,DATABASE SYSTEMS,3 1 4,P,1,W 8 9,CC 219,
21092,CS F213,OBJECT ORIENTED PROG,3 1 4,L,1,M W 12 Noon-,DLT8,07/05/24 (FN)
21092,CS F213,OBJECT ORIENTED PROG,3 1 4,P,1,U 11 12,CC 219,
21313,CS F241,MICROPROCESSORS & INTERFACING,3 1 4,L,1,T U F 5,LT3,06/05/24 (FN)
21313,CS F241,MICROPROCESSORS & INTERFACING,3 1 4,T,1,F 1,LT3,
21313,CS F241,MICROPROCESSORS & INTERFACING,3 1 4,P,1,M 9 10,CC 219,
21655,CS F266,STUDY PROJECT,3,R,1,,,
21320,CS F303,COMPUTER NETWORKS,3 1 4,L,1,T U 3 S 1,LT2,13/05/24 (FN)
21320,CS F303,COMPUTER NETWORKS,3 1 4,P,1,F 2 3,CC 219,
22438,CS F316,QUANTUM ARCH & PROGRAMMING,3 0 3,L,1,M W F 9,TP,12/05/24 (FN)
22439,CS F317,REINFORCEMENT LEARNING,3 0 3,L,1,M W F 7,DLT5,08/05/24 (AN)
22266,CS F320,FOUNDATIONS OF DATA SCIENCE,3 0 3,L,1,T U F 4,LT2,11/05/24 (FN)
21317,CS F342,COMPUTER ARCHITECTURE,3 1 4,L,1,M W F 8,DLT7,14/05/24 (FN)
21317,CS F342,COMPUTER ARCHITECTURE,3 1 4,P,1,T 11 12,DLT7,
21318,CS F363,COMPILER CONSTRUCTION,2 1 3,L,1,M 2 U 7,LT2,16/05/24 (AN)
21318,CS F363,COMPILER CONSTRUCTION,2 1 3,P,1,W 1 2,CC 219,
21319,CS F364,DESIGN & ANAL OF ALGO,3 0 3,L,1,T U 2 F 1,LT2,09/05/24 (FN)
21670,CS F366,LABORATORY PROJECT,3,R,1,,,
21740,CS F367,LABORATORY PROJECT,3,R,1,,,
21315,CS F372,OPERATING SYSTEMS,3 0 3,L,1,T U F 4,DLT8,11/05/24 (FN)
21315,CS F372,OPERATING SYSTEMS,3 0 3,T,1,M 11,DLT8,
21689,CS F376,DESIGN PROJECT,3,R,1,,,
21756,CS F377,DESIGN PROJECT,3,R,1,,,
20556,CS F402,COMPUTATIONAL GEOMETRY,3 0 3,L,1,M W F 9,DLT6,20/05/24 (FN)
22440,CS F425,DEEP LEARNING,3 0 3,L,1,M W F 8,DLT5,14/05/24 (FN)
22520,CS F430,APPROXIMATION ALGORIUMS,3 0 3,L,1,M W 4 U 9,DLT7,15/05/24 (FN)
22521,CS F431,COMBINATORIAL OPTIMIZATION,3 0 3,L,1,M W 3 U 8,DLT7,17/05/24 (FN)
22532,CS F432,BRAIN-INSPIRED DEEP LEARNING,3 0 3,L,1,M 1 T 7 8,A602,19/05/24 (FN)
22533,CS F433,COMPUTATIONAL NEUROSCIENCE,3 0 3,L,1,U 1 T 9 10,DLT6,12/05/24 (AN)
21714,CS F491,SPECIAL PROJECT,3,R,1,,,
20507,CS G513,NETWORK SECURITY,4,L,1,M W F 8,C402,14/05/24 (FN)
22052,CS G523,SOFT FOR EMBED SYS,3 2 5,L,1,M W 3 U 8,D102,17/05/24 (FN)
22052,CS G523,SOFT FOR EMBED SYS,3 2 5,P,1,TBA,,
22006,CS G524,ADVANCED COMPUTER ARCHITECTURE,3 2 5,L,1,T U F 3,DLT8,13/05/24 (AN)
22640,CS G557,DISTRIBUTED COMPUTING,5,L,1,T U 12 Noon-1:15,D104,06/05/24 (AN)
20436,DE G514,FRACTURE MECHANICS,3 2 5,L,1,M W F 9,A506,16/05/24 (FN)
21384,ECE F241,MICROPROCESSORS & INTERFACING,3 1 4,L,1,M W 2 U 7,LT1,10/05/24 (AN)
21384,ECE F241,MICROPROCESSORS & INTERFACING,3 1 4,T,1,U 1,LT1,
21384,ECE F241,MICROPROCESSORS & INTERFACING,3 1 4,T,2,U 1,LT2,
21384,ECE F241,MICROPROCESSORS & INTERFACING,3 1 4,T,3,U 1,DLT7,
21384,ECE F241,MICROPROCESSORS & INTERFACING,3 1 4,P,1,M 4 5,CC 219,
21384,ECE F241,MICROPROCESSORS &,3 1 4,P,2,M 4 5,CC 219,
21384,ECE F241,MICROPROCESSORS & INTERFACING,3 1 4,P,3,S 4 5,CC 219,
21384,ECE F241,MICROPROCESSORS & INTERFACING,3 1 4,P,4,S 4 5,CC 219,
21385,ECE F242,CONTROL SYSTEMS,3 0 3,L,1,M W F 8,LT1,14/05/24 (AN)
21385,ECE F242,CONTROL SYSTEMS,3 0 3,T,1,W 1,LT1,
21385,ECE F242,CONTROL SYSTEMS,3 0 3,T,2,W 1,LT2,
21386,ECE F243,SIGNALS & SYSTEMS,3 0 3,L,1,M W F 9,LT1,16/05/24 (FN)
21386,ECE F243,SIGNALS & SYSTEMS,3 0 3,T,1,T 1,LT1,
21387,ECE F244,MICROELECTRONIC CIRCUITS,3 0 3,L,1,T U F 5,LT1,06/05/24 (FN)
21387,ECE F244,MICROELECTRONIC CIRCUITS,3 0 3,T,1,F 1,LT1,
21701,ECE F266,STUDY PROJECT,3,R,1,,,
21391,ECE F341,ANALOG ELECTRONICS,3 1 4,L,1,T U F 5,LT2,06/05/24 (FN)
21391,ECE F341,ANALOG ELECTRONICS,3 1 4,T,1,F 1,DLT7,
21391,ECE F341,ANALOG ELECTRONICS,3 1 4,T,2,F 1,LT4,
21391,ECE F341,ANALOG ELECTRONICS,3 1 4,P,1,M 7 8,,
21391,ECE F341,ANALOG ELECTRONICS,3 1 4,P,2,T 7 8,,
21391,ECE F341,ANALOG ELECTRONICS,3 1 4,P,3,S 2 3,,
21391,ECE F341,ANALOG ELECTRONICS,3 1 4,P,4,S 4 5,,
21595,ECE F343,COMMUNICATION NETWORKS,3 0 3,L,1,M W 4 U 9,DLT5,15/05/24 (FN)
21390,ECE F344,INFORMATION UEORY & CODING,3 0 3,L,1,T U F 2,DLT5,09/05/24 (FN)
21702,ECE F366,LABORATORY PROJECT,3,R,1,,,
21705,ECE F367,LABORATORY PROJECT,3,R,1,,,
21703,ECE F376,DESIGN PROJECT,3,R,1,,,
21706,ECE F377,DESIGN PROJECT,3,R,1,,,
21394,ECE F431,MOBILE TELECOMMUNICATION NETWORKS,3 0 3,L,1,M W 5 U 10,DLT6,07/05/24 (AN)
21704,ECE F491,SPECIAL PROJECT,3,R,1,,,
21023,ECON F211,PRINCIPLES OF ECONOMICS,3 0 3,L,1,T U F 2,DLT7,09/05/24 (FN)
21023,ECON F211,PRINCIPLES OF ECONOMICS,3 0 3,T,1,T 9,DLT7,
21120,ECON F212,FUNDA OF FIN AND ACCOUNT,3 0 3,I,1,,,
21120,ECON F212,FUNDA OF FIN AND ACCOUNT,3 0 3,L,1,T U F 4,LT4,11/05/24 (FN)
21442,ECON F241,ECONOMETRIC MEUODS,3 0 3,L,1,T U F 5,C307,06/05/24 (AN)
21442,ECON F241,ECONOMETRIC MEUODS,3 0 3,T,1,T 9,C307,
21443,ECON F242,MICROECONOMICS,3 0 3,L,1,M W 4 U 9,C307,15/05/24 (FN)
21443,ECON F242,MICROECONOMICS,3 0 3,T,1,S 4,C307,
21444,ECON F243,MACROECONOMICS,3 0 3,L,1,T U F 4,C307,12/05/24 (FN)
21444,ECON F243,MACROECONOMICS,3 0 3,T,1,S 5,C307,
21445,ECON F244,ECONOMIC OF GROWU & DEV,3 0 3,L,1,M W 2 U 7,C307,10/05/24 (AN)
21445,ECON F244,ECONOMIC OF GROWU & DEV,3 0 3,T,1,T 7,C307,
21656,ECON F266,STUDY PROJECT,3,R,1,,,
21923,ECON F315,FINANCIAL MANAGEMENT,3 0 3,I,1,,,
21923,ECON F315,FINANCIAL MANAGEMENT,3 0 3,L,1,M W F 7,DLT8,08/05/24 (AN)
21449,ECON F341,PUBLIC FINANCE UEORY & POLICY,3 0 3,L,1,T U F 3,C307,13/05/24 (FN)
21449,ECON F341,PUBLIC FINANCE UEORY & POLICY,3 0 3,T,1,S 1,C307,
21450,ECON F342,APPLIED ECONOMETRICS,3 0 3,L,1,M W 3 U 8,C307,09/05/24 (FN)
21450,ECON F342,APPLIED ECONOMETRICS,3 0 3,T,1,T 10,C307,
21451,ECON F343,ECONOMIC ANAL OF PUB POL,3 0 3,L,1,T U F 2,C307,17/05/24 (FN)
21451,ECON F343,ECONOMIC ANAL OF PUB POL,3 0 3,T,1,M 1,C307,
21452,ECON F351,INDIAN ECONOMIC DEVELOPMENT,3 0 3,L,1,M W F 7,C307,08/05/24 (AN)
21565,ECON F354,DERIVATIVES & RISK MANAGEMENT,3 0 3,L,1,M W 12 Noon -,DLT7,07/05/24 (FN)
21565,ECON F354,DERIVATIVES & RISK MANAGEMENT,3 0 3,I,1,,,
21547,ECON F355,BUSINESS ANALYSIS & VALUATION,3 0 3,L,1,M W F 10,DLT6,18/05/24 (FN)
21547,ECON F355,BUSINESS ANALYSIS & VALUATION,3 0 3,I,1,,,
21684,ECON F366,LABORATORY PROJECT,3,R,1,,,
21741,ECON F367,LABORATORY PROJECT,3,R,1,,,
21690,ECON F376,DESIGN PROJECT,3,R,1,,,
21757,ECON F377,DESIGN PROJECT,3,R,1,,,
21566,ECON F412,SECURITY ANALYSIS AND PORTFOLIO MANAGEMENT,3 0 3,L,1,M W F 8,DLT6,14/05/24 (FN)
21566,ECON F412,SECURITY ANALYSIS AND PORTFOLIO MANAGEMENT,3 0 3,I,1,,,
21726,ECON F491,SPECIAL PROJECT,3,R,1,,,
21009,EEE F111,ELECTRICAL SCIENCES,3 0 3,L,1,M W 3 U 8,LT3,13/05/24 (AN)
21009,EEE F111,ELECTRICAL SCIENCES,3 0 3,L,2,M W 5 U 10,LT4,
21009,EEE F111,ELECTRICAL SCIENCES,3 0 3,L,3,M W F 8,LT2,
21009,EEE F111,ELECTRICAL SCIENCES,3 0 3,L,4,T U F 5,LT4,
21009,EEE F111,ELECTRICAL SCIENCES,3 0 3,L,5,T U F 5,DLT7,
21009,EEE F111,ELECTRICAL SCIENCES,3 0 3,T,1,W 10,LT3,
21009,EEE F111,ELECTRICAL SCIENCES,3 0 3,T,2,W 10,LT4,
21009,EEE F111,ELECTRICAL SCIENCES,3 0 3,T,3,W 10,LT2,
21009,EEE F111,ELECTRICAL SCIENCES,3 0 3,T,4,W 10,LT1,
21009,EEE F111,ELECTRICAL SCIENCES,3 0 3,T,5,W 10,DLT7,
21238,EEE F241,MICROPROCESSORS & INTERFACING,3 1 4,L,1,M W 2 U 7,LT1,10/05/24 (AN)
21238,EEE F241,MICROPROCESSORS & INTERFACING,3 1 4,T,1,U 1,LT1,
21238,EEE F241,MICROPROCESSORS &,3 1 4,T,2,U 1,LT2,
21238,EEE F241,MICROPROCESSORS & INTERFACING,3 1 4,T,3,U 1,DLT7,
21238,EEE F241,MICROPROCESSORS & INTERFACING,3 1 4,P,1,M 4 5,CC 219,
21238,EEE F241,MICROPROCESSORS & INTERFACING,3 1 4,P,2,M 4 5,CC 219,
21238,EEE F241,MICROPROCESSORS & INTERFACING,3 1 4,P,3,S 4 5,CC 219,
21238,EEE F241,MICROPROCESSORS & INTERFACING,3 1 4,P,4,S 4 5,CC 219,
21239,EEE F242,CONTROL SYSTEMS,3 0 3,L,1,M W F 8,LT1,14/05/24 (AN)
21239,EEE F242,CONTROL SYSTEMS,3 0 3,T,1,W 1,LT1,
21239,EEE F242,CONTROL SYSTEMS,3 0 3,T,2,W 1,LT2,
21240,EEE F243,SIGNALS & SYSTEMS,3 0 3,L,1,M W F 9,LT1,16/05/24 (FN)
21240,EEE F243,SIGNALS & SYSTEMS,3 0 3,T,1,T 1,LT1,
